2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 14:17:06,309 | INFO | app_python_automacao.workflow | Modo sem navegador ativo. As etapas Web do Hubsoft serao ignoradas.
2026-05-07 14:17:06,310 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-07 14:17:06,310 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-07 14:17:11,803 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-07 14:17:11,805 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-07 14:17:13,241 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-07 14:17:13,243 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 0 atendimentos de cobranca pendentes.
2026-05-07 14:17:13,243 | WARNING | app_python_automacao.workflow | Nenhum atendimento de cobranca pendente encontrado para cliente_servico 85830.
2026-05-07 14:17:13,244 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, atendimentos_encontrados=0, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=1
2026-05-07 14:17:28,522 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-07 14:17:28,630 | ERROR | asyncio | Task exception was never retrieved
future: <Task finished name='Task-3' coro=<Connection.run.<locals>.init() done, defined at /home/dbemex/.local/lib/python3.12/site-packages/playwright/_impl/_connection.py:276> exception=Exception('Connection.init: Connection closed while reading from the driver')>
Traceback (most recent call last):
  File "/home/dbemex/.local/lib/python3.12/site-packages/playwright/_impl/_connection.py", line 277, in init
    self.playwright_future.set_result(await self._root_object.initialize())
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/.local/lib/python3.12/site-packages/playwright/_impl/_connection.py", line 219, in initialize
    await self._channel.send(
  File "/home/dbemex/.local/lib/python3.12/site-packages/playwright/_impl/_connection.py", line 61, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
